타임스탬프,성별은 어떻게 되시나요?,졸업 여부는?,입학년도가 어떻게 되시나요? (학번 앞 네자리),현재 대학원생 인가요? ,Q1) 입학 당시 희망 진로가 있었나요?,Q1-1) 입학 당시 희망 진로는? (복수응답 가능),Q2) 현재 희망 진로가 있나요?,Q2-1) 현재 희망 진로는? (복수응답 가능),Q2-2) 현재 희망 진로가 없다면 그 이유는 무엇인가요? (복수 응답 가능),"Q3) 입학당시와 현재의 희망진로가 다르다면, 그 이유가 무엇인가요?  (다르지 않을 경우 ‘다르지 않음’ 이라고 작성 후 그 이유도 서술해주세요)",Q4) 평소 진로에 있어서 고민이 있다면 무엇인가요? (복수 응답 가능),Q5) 평소 진로 관련 고민을 어떤 방식으로 해결하나요? (복수 응답 가능),Q6) 진로를 선택할 때 중요하게 생각하는 가치는?  [1순위],Q6) 진로를 선택할 때 중요하게 생각하는 가치는?  [2순위],Q6) 진로를 선택할 때 중요하게 생각하는 가치는?  [3순위],"Q7) 희망 진로를 위해 현재 준비하고 있는 일이 있나요? (ex 어학, 학점, 대내외 교외활동, 스터디 등)",Q7-1) 희망 진로를 위해 현재 준비하고 있는 일이 무엇인가요? (복수 응답 가능),Q7-2) 현재 준비하고 있는 일이 없다면 그 이유는 무엇인가요? (복수 응답 가능),Q8) 문헌정보학 전공자가 가질 수 있는 진로에는 어떤 것이 있다고 생각하나요? (자유롭게 서술해 주세요),Q9) 다전공 이수의 장점은? (복수 선택 가능),Q10) 다전공 이수의 단점은? (복수 선택 가능),"Q11) 현재 이수 중인 다전공(복수, 융합, 연계, 부전공, 자기설계)이 있습니까? ","Q11-1-1) 이수 중인 다전공은? (문헌정보 복전생일 경우, 주전공을 적어주시면 됩니다)",Q11-1-2) 해당 다전공을 선택한 이유는 무엇인가요?,Q11-1-3) 다전공을 이수하면서 겪은 어려움 혹은 문제가 있다면 무엇인가요?,Q12) 문헌정보학과 교육과정에서 가장 흥미있는 주제는? ,Q13) 본 학과에 추가로 개설 되었으면 하는 교육과정이 있나요?,Q14)  대학원 진학을 고려하고 있나요? ,Q14-1-1) 어떤 대학원에 진학할 생각이신가요? (복수 응답 가능),Q14-1-2) 예상 대학원 진학 시기는?,Q14-1-3) 대학원 진학의 목적은 무엇인가요? (복수 응답 가능),Q14-2) 대학원 입학을 고려하지 않는 이유는? (복수 응답 가능),Q15) 향후 가장 근무하고 싶은 분야가 어디인가요?,Q15-1) 희망 직종은 무엇인가요? (복수 응답 가능),Q15-2) 근무하고 싶은 도서관 유형은? (복수 선택 가능) ,Q15-3) 희망 직무 계열은 무엇인가요? ,Q16) 희망 연봉 수준은 어느 정도인가요?,Q17) 예상 취업 준비 기간은 어느 정도로 생각하시나요? ,"Q18) 본 학과에 취업 강화 프로그램이 필요하다면, 어떤 것이 필요하다고 생각하나요?",Q19) 평소 취업 관련 정보를 얻는 방법은 무엇인가요? (복수 응답 가능) ,Q20) 현재 문헌정보학과에서 취업을 위한 정보 공유가 적절히 이루어지고 있다고 생각하시나요?,"Q21) 재학생들에게 취업정보를 제공한다면, 어떤 방법을 선호하나요?  (복수 응답 가능)",Q22) 재학생들과 졸업생들이 정보 교류를 하기에 어떤 방법이 적절하다고 생각하시나요? (복수응답 가능),졸업연도는? (연도 숫자만 적어주세요),현재 취직을 하셨나요? ,Q1) 현재 근무 중인 분야가 어디인가요? ,Q1-1) 근무지는 어디인가요?,Q1-2) 직무 내용은 무엇인가요?,Q1-3) 직무 계열이 무엇인가요?,Q2) 직무 만족도는 어떠한가요?,Q3) 현재 직무의 연봉 수준은 어느정도 인가요?,Q4) 취직 전(학부시절 포함) 진로 선택에 있어 중요시했던 가치는 무엇인가요? [1순위],Q4) 취직 전(학부시절 포함) 진로 선택에 있어 중요시했던 가치는 무엇인가요? [2순위],Q4) 취직 전(학부시절 포함) 진로 선택에 있어 중요시했던 가치는 무엇인가요? [3순위],Q5) 취직 전후로 직업 가치관의 변화가 있었나요?,취직 후  중요시 하게 된 가치는 무엇인가요? [1순위],취직 후  중요시 하게 된 가치는 무엇인가요? [2순위],취직 후  중요시 하게 된 가치는 무엇인가요? [3순위],Q6) 취업 준비기간은 어떻게 되시나요? ,Q7) 과거 취업을 위해 어떤 준비를 하셨나요? (복수 응답 가능),Q8) 과거 취업 준비 시 힘든 것이 무엇이었습니까? (복수 응답 가능),Q9) 현재의 근무지를 본 학과 후배들에게 추천할 의향이 있나요?,Q10) 대학원에 진학하셨나요? (전공 및 학교 무관),Q10-1-1) 어떤 대학원에 진학하셨나요?,Q10-1-2) 대학원 진학 시기는 언제인가요?,Q10-1-3) 대학원 진학의 목적은 무엇이었나요? (복수 응답 가능),Q10-2-1) 대학원 진학을 고려하지 않은 이유는 무엇이었나요? (복수 응답 가능),Q10-2-2) 향후 대학원을 진학할 의향이 있으신가요?,Q10-2-3) 진학할 의향이 있다면 어떤 대학원에 진학할 생각이신가요? (복수 응답 가능),Q11) 취직에 다전공 이수가 유리하다고 생각하시나요?,Q12) 다전공 이수의 장점은? (복수 선택 가능),Q13) 다전공 이수의 단점은? (복수 선택 가능),Q14) 재학 당시 다전공을 이수했나요?,"Q14-1-1)재학당시 이수 한 다전공은 무엇인가요? (문헌정보 복전생일 경우, 주전공을 적어주시면 됩니다)",Q14-1-2)이수한 다전공을 선택한 이유는 무엇입니까?,Q14-1-3) 다전공을 이수하면서 겪은 어려움 혹은 문제가 있었다면 무엇인가요?,Q14-2) 재학 당시 다전공을 이수하지 않은 이유가 무엇입니까?,Q15) 문헌정보학 전공자가 가질 수 있는 진로에는 어떤 것이 있다고 생각하시나요?,"Q16) 본 학과에 취업 강화 프로그램이 필요하다면, 어떤 것이 필요하다고 생각하시나요?",Q17) 문헌정보학과 교육과정에서 가장 흥미있는 주제는 무엇이었나요? ,Q18) 문헌정보학과 재학 당시 배웠으면 좋았을 것 같은 교과 과정이 있다면 무엇인가요? ,Q19) 문헌정보학과에서 취업을 위한 정보공유가 적절히 이루어졌다고 생각하시나요?,Q20) 재학생들과 졸업생들이 정보 교류를 하기에 어떤 방법이 적절하다고 생각하시나요? (복수응답 가능),Q1) 희망 근무 분야가 어디인가요?,Q1-1) 희망 근무지는 어디인가요?,Q1-2) 희망 직무 내용은 무엇인가요? (복수 응답 가능),Q1-3) 희망 직무 계열이 무엇인가요?,Q2) 희망 연봉 수준은 어느정도 인가요?,Q3) 예상 취업 준비 기간은 어느 정도로 생각하시나요? ,Q4) 현재 취업을 위해 어떤 준비를 하고 계시나요? (복수 응답 가능),Q5) 현재 취업 준비 중에 가장 힘든 것은 무엇인가요? (복수 응답 가능),Q6) 진로를 선택할 때 중요하게 생각하는 가치가 무엇인가요? [1순위],Q6) 진로를 선택할 때 중요하게 생각하는 가치가 무엇인가요? [2순위],Q6) 진로를 선택할 때 중요하게 생각하는 가치가 무엇인가요? [3순위],Q7) 대학원에 진학하셨나요?,Q7-1-1) 어떤 대학원에 진학하셨나요?,Q7-1-2) 대학원 진학 시기는 언제인가요?,Q7-1-3) 대학원 진학의 목적은 무엇이었나요? (복수 응답 가능),Q7-2-1)대학원 진학을 고려하지 않은 이유는 무엇인가요? (복수 응답 가능),Q7-2-2) 향후 대학원에 진학할 의향이 있으신가요?,Q7-2-3) 진학할 의향이 있다면 어떤 대학원에 진학할 생각이신가요? (복수 응답 가능),Q8) 취직에 다전공 이수가 유리하다고 생각하시나요?,Q9) 다전공 이수의 장점은? (복수 선택 가능).1,Q10) 다전공 이수의 단점은? (복수 선택 가능).1,Q11) 재학 당시 다전공을 이수하셨나요?,"Q11-1-1) 재학 당시 이수한 다전공은 무엇인가요? (문헌정보 복전생일 경우, 주전공을 적어주시면 됩니다)",Q11-1-2) 이수한 다전공을 선택한 이유는 무엇인가요?,Q11-1-3) 다전공을 이수하면서 겪은 어려움 혹은 문제가 있었다면 무엇인가요?,Q11-2) 재학 당시 다전공을 이수하지 않은 이유는 무엇인가요?,Q12) 문헌정보학 전공자가 가질 수 있는 진로에는 어떤 것이 있다고 생각하시나요?,"Q13) 본 학과에 취업 강화 프로그램이 필요하다면, 어떤 것이 필요하다고 생각하시나요?",Q14) 문헌정보학과 교육과정에서 가장 흥미있는 주제는 무었이었나요? ,Q15) 문헌정보학과 재학 당시 배웠으면 좋았을 것 같은 교과 과정이 있다면 무엇인가요?,Q16) 문헌정보학과에서 취업을 위한 정보공유가 적절히 이루어졌다고 생각하시나요?,Q17) 재학생들과 졸업생들이 정보교류를 하기에 어떤 방법이 적절하다고 생각하시나요? (복수응답 가능)
2021/02/16 6:09:20 오후 GMT+9,여성,재학생 (대학원생 포함),2020,아니오,예,사서;사서 교사,예,사서;사서 교사,,다르지 않음,"진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",친구들과 의논한다;선배들과 의논한다;혼자 고민한다,자아실현,적성과 흥미,워라밸,예,"학업성적;각종 자격증 취득;봉사(사회기여) 활동;어학 준비;교내활동(동아리, 학생회, 학회, 스터디 등)",,"사서, 사서교사, 기록물전문가, 데이터관리 관련 직종 외 다양한 진로",다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장,학점 부담;시간적 부담 (추가학기 가능성),아니요,,,,"정보학 (데이터 사이언스 개론, 정보검색론, 정보학개론 등)",,아니오,,,,높은 수업료,사서직,,"국가도서관 (국회, 국립중앙, 법원 도서관);대학도서관",,2500만원 이상 3000만원 미만,1년,,"민간 채용정보 사이트 (잡코리아, 사람인 등);정부 채용정보 사이트 (위크넷, 월드잡 등);본교 취업지원 센터 및 레인보우 시스템",보통이다,학과 홈페이지;메일 (개인 이메일을 통한 취업 정보 공유);졸업생과 재학생의 정기적 만남;직업 관련 강연,재학생/졸업생 비대면 만남 (ZOOM 등);재학생/졸업생 대면 만남;학과 홈페이지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 6:43:30 오후 GMT+9,여성,재학생 (대학원생 포함),2020,아니오,아니오,,예,사서;기록물 관리자;공무원,,"1년간 학과 수업, 도서관 알바를 경험하며 사서라는 직업에 관심과 흥미가 생김","진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",인터넷 검색을 한다,고용안정성,급여수준,사회적 인식,예,"교내활동(동아리, 학생회, 학회, 스터디 등);대외활동(서포터즈, 학회, 동아리, 스터디 등)",,"사서, 사서교사, 데이터 정보수집 관련 직종 종사자",다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장,학습량 부담;전문성 약화,아니요,,,,"서지학 (고문헌목록연습, 동양문헌의 이해, 서지학개론 등)",,예 (현재 대학원 재학 중일 경우도 포함),자대 문헌정보학과,졸업 후 바로,취업준비;전문성 강화,,사서직,,"국가도서관 (국회, 국립중앙, 법원 도서관)",,3000만원 이상 3500만원 미만,3년,,"인터넷 포털 사이트 (네이버, 다음 등)",보통이다,학과 인스타그램;학과 단톡;졸업생과 재학생의 정기적 만남;직업 관련 강연,재학생/졸업생 비대면 만남 (ZOOM 등);재학생/졸업생 대면 만남,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 7:07:09 오후 GMT+9,여성,재학생 (대학원생 포함),2016,아니오,예,일반 사기업,예,일반 사기업;공기업,,전문직 자격증 취득 ,진로에 대한 정보를 얻을 곳이 없다,친구들과 의논한다;선배들과 의논한다;인터넷 검색을 한다;관련업계 지인과 의논,적성과 흥미,사회적 인식,급여수준,예,"학업성적;각종 자격증 취득;어학 준비;실습, 인턴",,"어느 기업에 지원하던지 데이터 분야에 전문성을 기르면 어필 할 수 있다고 보고, 상경계열 복수전공으로 시너지를 낸다면 더욱 좋다고 생각합니다. ",다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장,학점 부담;전문성 약화,예,유통관리 연계전공/ 경영학 부전공,졸업 이수 학점을 채우기 위해 학점 잘 받을 수 있는 복수전공 선택,연전은 취업 때 전문성 어필이 힘들어서 살짝 발목 잡히는 느낌입니다. 수강신청 힘들어요.,"자료조직 (멀티미디어데이터관리, 메타데이터구조론, 문헌분류론, 자료조직연습 등)","사서직 공무원 준비하는 동기들이 많은데 고시반 설치(학습공간, 강의 및 교재 지원),특강 외부 강사 초빙 등 혜택을 늘려주시면 좋겠습니다. 정보학 쪽을 컴공,응통,경영에 밀리지 않는 수준으로 가르쳐 주시면 좋겠는데 교과목 명이 참 중요한 것 같습니다. 물론 자료조직,서지학이야말로 우리과 수업의 핵심인만큼, 이 분야에 관심이 더 큰 저로서는 더 들을 수 있는 심화과정이 없다는게 아쉬웠습니다.",아니오,,,,3년 후 문헌정보학 외의 전공 진학 희망 중,공기업,경영/사무,,,5000만원 이상 5500만원 미만,1년,"사서직-고시반,특강 / 데이터분석,프로그래밍 관련 학회와특강(관련 자격증 취득 독려) / 취업 선공한 선배와의 간담회","민간 채용정보 사이트 (잡코리아, 사람인 등);인터넷 포털 사이트 (네이버, 다음 등);본교 취업지원 센터 및 레인보우 시스템",매우 아니다,졸업생과 재학생의 정기적 만남;직업 관련 강연;인스타나 홈페이지는 외부인에게 공개적이어서 꺼려집니다. 홈페이지에 올라올 경우 별도의 인증 절차가 있다면 좋겠습니다. 취업률과 취업 현황이 학과 이미지에 미치는 영향이 있으니까요,재학생/졸업생 비대면 만남 (ZOOM 등);재학생/졸업생 대면 만남;학과 인스타그램,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 8:03:33 오후 GMT+9,여성,재학생 (대학원생 포함),2018,아니오,아니오,,아니오,,개인의 삶의 방향에 대한 가치관이 정립되지 않았음;문헌정보학 전공자가 진출 가능한 분야에 대한 정보 부족;본인이 아직 뭘 잘하는지 잘 모름;본인이 아직 뭘 좋아하는지 잘 모름,희망진로 없음,"관심분야가 무엇인지 모르겠다;진로에 대한 정보를 얻을 곳이 없다;진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",인터넷 검색을 한다;혼자 고민한다,적성과 흥미,급여수준,워라밸,아니오,,정해 둔 진로가 없어서,"사서, 공무원, 출판사, 기록연구원, 사서교사, 방송사 자료실, 서점, db구축업체, 정보검색사, 독서지도사, 포털 사이트 취업",전공 수업을 덜 들어도 된다.,학습량 부담,예,문화콘텐츠 융합전공,전공 심화의 경우 전공선택 수업을 많이 듣는게 부담스럽다. (학점 따기가 어려움.) 복수전공을 하긴 힘들 것 같아서 융합전공을 선택했다.,없음,"자료조직 (멀티미디어데이터관리, 메타데이터구조론, 문헌분류론, 자료조직연습 등)",잘 모르겠음,예 (현재 대학원 재학 중일 경우도 포함),자대 문헌정보학과;자대 타과;타대 문헌정보학과;타대 타과,졸업 후 바로,자기계발;전문성 강화,,사기업,유통/판매;IT/인터넷;서비스,,,3000만원 이상 3500만원 미만,2년,모름,"민간 채용정보 사이트 (잡코리아, 사람인 등);정부 채용정보 사이트 (위크넷, 월드잡 등);인터넷 포털 사이트 (네이버, 다음 등)",아니다,메일 (개인 이메일을 통한 취업 정보 공유);카카오톡 오픈채팅방,오픈채팅방(카카오톡 등),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 8:26:26 오후 GMT+9,여성,재학생 (대학원생 포함),2020,아니오,예,출판업,아니오,,개인의 삶의 방향에 대한 가치관이 정립되지 않았음;문헌정보학 전공자가 진출 가능한 분야에 대한 정보 부족;본인이 아직 뭘 잘하는지 잘 모름,입학 당시에는 작가나 글쓰기 쪽 등 출판업 분야에 관심이 있었는데 대학에 와서 공부를 하며 현실적으로 전념하기에는 어려운 분야라는 생각이 들고 고민에 빠졌다.,"관심분야가 무엇인지 모르겠다;진로에 대한 정보를 얻을 곳이 없다;진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",친구들과 의논한다;선배들과 의논한다;인터넷 검색을 한다;에브리타임에서 찾아본다;혼자 고민한다,고용안정성,적성과 흥미,급여수준,예,"학업성적;각종 자격증 취득;봉사(사회기여) 활동;교내활동(동아리, 학생회, 학회, 스터디 등);대외활동(서포터즈, 학회, 동아리, 스터디 등)",,"사서, 데이터 전문가 등",취업 선택의 폭 확장;인맥 확장,학점 부담;학습량 부담;시간적 부담 (추가학기 가능성),예,경제학과,"경영, 경제가 취직이 잘된다고 해서 큰 고민 없이 넣었는데 경영은 학점 컷에서 떨어지고 경제가 붙었다. (사실 경영 하고 싶었는데 떨어지고, 학점이 이번만큼 좋기가 어려울 것 같아서 두개 넣었다)","아직 합격만 했는데, 경제가 학문적인 내용을 너무 많이 다뤄서 어려울까봐 걱정이다. 아직 시작도 안했는데 괜히 불안감이 크고, 통계를 복전해서 주전공도 살리고 복전도 살리면 좋지 않았을까 하는 생각도 든다. 간단히 말하면, 나랑 안맞을까봐 걱정이다. ","정보학 (데이터 사이언스 개론, 정보검색론, 정보학개론 등)",변화하는 현대에 대비할 수 있는 정보전문가가 되기 위한 데이터쪽 수업이 더 많아졌으면 좋겠습니다. (빅데이터를 지금보다 더욱 깊고 전문적으로 다루는 수업들),아니오,,,,연구에 관심 없음,사기업,경영/사무,,,4000만원 이상 4500만원 미만,2년,"전공을 살려 다양한 분야에 취직하신 선배님들과의 멘토링을 주기적으로 열어주시고, 활동이 일회적으로 그치는 것이 아니라 학생들과 계속된 소통과 조언을 통해 진정한 멘토멘티 방식을 진행하면 좋을 것 같다.","정부 채용정보 사이트 (위크넷, 월드잡 등);인터넷 포털 사이트 (네이버, 다음 등)",매우 아니다,학과 인스타그램;학과 홈페이지;메일 (개인 이메일을 통한 취업 정보 공유);학과 단톡;졸업생과 재학생의 정기적 만남;직업 관련 강연,오픈채팅방(카카오톡 등);재학생/졸업생 비대면 만남 (ZOOM 등);재학생/졸업생 대면 만남,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 8:26:32 오후 GMT+9,여성,재학생 (대학원생 포함),2020,아니오,예,출판업,아니오,,개인의 삶의 방향에 대한 가치관이 정립되지 않았음;문헌정보학 전공자가 진출 가능한 분야에 대한 정보 부족;본인이 아직 뭘 잘하는지 잘 모름,입학 당시에는 작가나 글쓰기 쪽 등 출판업 분야에 관심이 있었는데 대학에 와서 공부를 하며 현실적으로 전념하기에는 어려운 분야라는 생각이 들고 고민에 빠졌다.,"관심분야가 무엇인지 모르겠다;진로에 대한 정보를 얻을 곳이 없다;진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",친구들과 의논한다;선배들과 의논한다;인터넷 검색을 한다;에브리타임에서 찾아본다;혼자 고민한다,고용안정성,적성과 흥미,급여수준,예,"학업성적;각종 자격증 취득;봉사(사회기여) 활동;교내활동(동아리, 학생회, 학회, 스터디 등);대외활동(서포터즈, 학회, 동아리, 스터디 등)",,"사서, 데이터 전문가 등",취업 선택의 폭 확장;인맥 확장,학점 부담;학습량 부담;시간적 부담 (추가학기 가능성),예,경제학과,"경영, 경제가 취직이 잘된다고 해서 큰 고민 없이 넣었는데 경영은 학점 컷에서 떨어지고 경제가 붙었다. (사실 경영 하고 싶었는데 떨어지고, 학점이 이번만큼 좋기가 어려울 것 같아서 두개 넣었다)","아직 합격만 했는데, 경제가 학문적인 내용을 너무 많이 다뤄서 어려울까봐 걱정이다. 아직 시작도 안했는데 괜히 불안감이 크고, 통계를 복전해서 주전공도 살리고 복전도 살리면 좋지 않았을까 하는 생각도 든다. 간단히 말하면, 나랑 안맞을까봐 걱정이다. ","정보학 (데이터 사이언스 개론, 정보검색론, 정보학개론 등)",변화하는 현대에 대비할 수 있는 정보전문가가 되기 위한 데이터쪽 수업이 더 많아졌으면 좋겠습니다. (빅데이터를 지금보다 더욱 깊고 전문적으로 다루는 수업들),아니오,,,,연구에 관심 없음,사기업,경영/사무,,,4000만원 이상 4500만원 미만,2년,"전공을 살려 다양한 분야에 취직하신 선배님들과의 멘토링을 주기적으로 열어주시고, 활동이 일회적으로 그치는 것이 아니라 학생들과 계속된 소통과 조언을 통해 진정한 멘토멘티 방식을 진행하면 좋을 것 같다.","정부 채용정보 사이트 (위크넷, 월드잡 등);인터넷 포털 사이트 (네이버, 다음 등)",매우 아니다,학과 인스타그램;학과 홈페이지;메일 (개인 이메일을 통한 취업 정보 공유);학과 단톡;졸업생과 재학생의 정기적 만남;직업 관련 강연,오픈채팅방(카카오톡 등);재학생/졸업생 비대면 만남 (ZOOM 등);재학생/졸업생 대면 만남,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 8:28:07 오후 GMT+9,여성,재학생 (대학원생 포함),2020,아니오,아니오,,예,대학교 (교수 및 직원);데이터 전문가;개발자 (프로그래머);일반 사기업;공무원,,"입학당시 해당학과에 대한 지식도 없었고 뚜렷한 희망진로가 없었으나, 강의를 듣고 다양한 경험을 하면서 진로를 설정하게 됨. ","진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",인터넷 검색을 한다;혼자 고민한다,적성과 흥미,자아실현,급여수준,예,"학업성적;교내활동(동아리, 학생회, 학회, 스터디 등)",,"모든 분야. 사서직, 일반 공무원, 사기업 (모든 직무), IT관련 종사자 등",다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장,학점 부담;학습량 부담,아니요,,,,"정보학 (데이터 사이언스 개론, 정보검색론, 정보학개론 등)",데이터 분석법과 관련된 교육,예 (현재 대학원 재학 중일 경우도 포함),자대 문헌정보학과;자대 타과;타대 타과,졸업 후 바로,전문성 강화,,공기업,IT/인터넷,,,3000만원 이상 3500만원 미만,1년 이내,,"인터넷 포털 사이트 (네이버, 다음 등);본교 취업지원 센터 및 레인보우 시스템",아니다,학과 홈페이지;메일 (개인 이메일을 통한 취업 정보 공유),재학생/졸업생 비대면 만남 (ZOOM 등);재학생/졸업생 대면 만남;학과 홈페이지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 8:29:59 오후 GMT+9,여성,재학생 (대학원생 포함),2019,아니오,예,사서 교사;데이터 전문가,예,사서 교사;데이터 전문가,,다르지 않음 고민을 많이 해보고 입학을 결정하여서,"진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",에브리타임에서 찾아본다;혼자 고민한다,고용안정성,급여수준,적성과 흥미,예,"학업성적;봉사(사회기여) 활동;교내활동(동아리, 학생회, 학회, 스터디 등)",,"데이터 관련 , 도서 관련 , 기록물 관리 등 폭이 생각보다 넓음",취업 선택의 폭 확장,학습량 부담;시간적 부담 (추가학기 가능성),예,주전공 : 예술공학대학,진로에 대한 불안정함과 전문성 결여,정보에 뒤쳐짐,"정보학 (데이터 사이언스 개론, 정보검색론, 정보학개론 등)",,예 (현재 대학원 재학 중일 경우도 포함),자대 타과,졸업 후 취직 이후,전문성 강화,,사서직,,기타 도서관,,4000만원 이상 4500만원 미만,1년 이내,"학과 졸업생의 이야기, 최근 취직자로","민간 채용정보 사이트 (잡코리아, 사람인 등);정부 채용정보 사이트 (위크넷, 월드잡 등);인터넷 포털 사이트 (네이버, 다음 등);본교 취업지원 센터 및 레인보우 시스템",아니다,메일 (개인 이메일을 통한 취업 정보 공유);졸업생과 재학생의 정기적 만남;직업 관련 강연,재학생/졸업생 비대면 만남 (ZOOM 등);재학생/졸업생 대면 만남;학과 홈페이지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 8:38:49 오후 GMT+9,여성,재학생 (대학원생 포함),2020,아니오,아니오,,예,대학교 (교수 및 직원);공기업;공무원,,다르지 않음,"진로에 대한 정보를 얻을 곳이 없다;진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",친구들과 의논한다;인터넷 검색을 한다;에브리타임에서 찾아본다;혼자 고민한다,고용안정성,워라밸,적성과 흥미,예,"교내활동(동아리, 학생회, 학회, 스터디 등)",,"입학하기 전에는 단순히 사서를 위한 학과인 것 같았는데, 일년 정도 공부하다 보니까 관심 있는 분야와 같이 시너지를 내면 갈 수 있는 분야가 다양할 것 같다고 생각했습니다! ",다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장,학점 부담;학습량 부담;시간적 부담 (추가학기 가능성),아니요,,,,"정보학 (데이터 사이언스 개론, 정보검색론, 정보학개론 등)",정보학 분야를 더 많이 배우면 좋을 것 같습니다!,예 (현재 대학원 재학 중일 경우도 포함),자대 타과;타대 타과,졸업 후 취직 이후,취업준비;전문성 강화,,정부(공무원),,,교육 분야 공공기관,4500만원 이상 5000만원 미만,2년,"다양한 분야의 선배들과의 멘토링, 기관과의 연계","인터넷 포털 사이트 (네이버, 다음 등);에타",아니다,학과 인스타그램;학과 홈페이지;메일 (개인 이메일을 통한 취업 정보 공유);졸업생과 재학생의 정기적 만남;직업 관련 강연,재학생/졸업생 비대면 만남 (ZOOM 등);재학생/졸업생 대면 만남;학과 홈페이지;학과 인스타그램,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 10:28:22 오후 GMT+9,여성,재학생 (대학원생 포함),2018,아니오,예,출판업;기록물 관리자;데이터 전문가;일반 사기업,예,사서;사서 교사;출판업;기록물 관리자;데이터 전문가;일반 사기업,,다르지 않음,"진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",친구들과 의논한다;선배들과 의논한다;인터넷 검색을 한다;에브리타임에서 찾아본다,적성과 흥미,사회적 인식,워라밸,예,"학업성적;각종 자격증 취득;봉사(사회기여) 활동;어학 준비;실습, 인턴;교내활동(동아리, 학생회, 학회, 스터디 등);대외활동(서포터즈, 학회, 동아리, 스터디 등)",,데이터 관련으로 무궁무진하게 많은 일,다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장;인맥 확장,학점 부담,예,주전공: 프랑스어문학과,흥미,과 내의 정보를 얻기 어려운 점과 복수전공생은 문헌정보학과생과 어울릴 수 있는 기회가 적은 것,"정보학 (데이터 사이언스 개론, 정보검색론, 정보학개론 등)",,아니오,,,,연구에 관심 없음,사기업,IT/인터넷,,,2000만원 이상 2500만원 이하,1년 이내,복수전공생도 참여 가능한 학과 선배 멘토와의 연결 자리,"민간 채용정보 사이트 (잡코리아, 사람인 등);본교 취업지원 센터 및 레인보우 시스템",아니다,학과 인스타그램;학과 홈페이지;졸업생과 재학생의 정기적 만남,재학생/졸업생 대면 만남;학과 홈페이지;학과 인스타그램,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
